c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\vc143.pdb
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\vc143.idb
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\ui.obj
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\tests.obj
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\services.obj
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\repo.obj
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\main.obj
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\domain.obj
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\x64\debug\real estate agency.pdb
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\cl.command.1.tlog
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\cl.read.1.tlog
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\cl.write.1.tlog
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\link-cvtres.read.1.tlog
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\link-cvtres.write.1.tlog
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\link-rc.read.1.tlog
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\link-rc.write.1.tlog
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\link.command.1.tlog
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\link.read.1.tlog
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\link.read.2.tlog
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\link.read.3.tlog
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\link.read.4.tlog
c:\users\tranc\onedrive\documents\github\a2-miriamtranca-1\real estate agency\real estate agency\x64\debug\real est.5a1b9aef.tlog\link.write.1.tlog
